"salary","gender","country"
56.63749094138,"Female","France"
NA,"Male","France"
49.9225877910936,"Female","England"
58.6737222294743,"Male","England"
52.1047002502856,"Male","England"
56.8560714712002,"Male","England"
68.7095068532771,"Male","France"
60.2202250703956,"Female","England"
58.2714788203218,"Male","France"
52.879451919572,"Female","France"
52.8238511520621,"Male","France"
61.5221463776246,"Male","England"
60.4194942873157,"Male","France"
NA,"Male","England"
57.855559754843,"Female","England"
63.7529858366181,"Female","France"
NA,"Male","France"
66.6829839637066,"Female","France"
58.0930205715758,"Male","England"
56.4672137860416,"Male","France"
58.8310566715379,"Female","England"
66.7222114906799,"Male","France"
55.9853565335646,"Male","France"
58.2660116147363,"Male","England"
59.7340020215952,"Male","England"
56.9057281304835,"Male","France"
NA,"Female","England"
59.7350201099204,"Male","France"
65.1764416844874,"Female","France"
58.6827036544397,"Female","England"
50.8483252929695,"Male","France"
NA,"Female","England"
65.354861982163,"Male","England"
66.1785192503701,"Female","England"
57.8550884860746,"Male","England"
55.4776681213742,"Male","France"
59.2412037164064,"Male","France"
53.6578494923812,"Male","France"
62.720279993985,"Female","England"
55.4469976732932,"Male","France"
60.631744617461,"Female","England"
57.7953048179293,"Male","England"
61.1926855746211,"Male","France"
69.1414342888276,"Female","England"
57.8809227149394,"Female","England"
60.2546167664804,"Male","England"
58.2198113330526,"Female","France"
61.3589853414704,"Female","France"
63.5868411235589,"Male","France"
59.7084172040532,"Female","England"
52.492345868976,"Female","England"
66.3158564384294,"Male","France"
60.8873214000815,"Female","France"
62.8112638535,"Female","England"
61.6213334864875,"Male","France"
NA,"Male","England"
55.6791998085921,"Male","France"
52.1384260469754,"Male","France"
NA,"Female","France"
56.8176664902276,"Male","England"
61.6965705668867,"Male","France"
59.0578194830669,"Female","England"
62.2872693009317,"Female","France"
NA,"Female","England"
54.6644456603456,"Male","England"
63.0012452131746,"Male","France"
NA,"Female","France"
64.9426851326463,"Male","France"
52.7411741380196,"Male","England"
62.6796180076508,"Male","France"
58.512691083554,"Female","France"
58.015084548886,"Female","England"
60.1380041922417,"Female","England"
55.6945792393095,"Male","France"
61.9135071562242,"Female","England"
63.7577253001686,"Male","France"
65.2063534121066,"Male","France"
NA,"Female","England"
66.4512242846296,"Female","England"
56.3024710562776,"Female","France"
57.7052136425569,"Female","England"
56.2139164474079,"Female","England"
64.6907865752185,"Male","England"
49.4890621101859,"Male","England"
61.2969311058949,"Male","England"
67.9505522297539,"Female","England"
55.6315918414147,"Male","England"
55.7417144006173,"Male","England"
64.7902745095676,"Female","France"
60.9272678567083,"Female","England"
68.3858527828398,"Female","France"
59.1389569377586,"Male","England"
59.1749536199293,"Male","England"
60.3799274194737,"Female","France"
60.9405180516705,"Male","France"
54.16577636688,"Male","France"
66.4599462543305,"Male","England"
57.8747733525853,"Female","England"
64.8413108358396,"Male","England"
65.1964172199698,"Female","France"
63.7460888464869,"Female","France"
60.1380134730331,"Male","England"
NA,"Female","England"
55.4415284361139,"Male","France"
64.8187461309964,"Female","France"
65.4680554444559,"Female","England"
58.6879251693929,"Male","England"
63.6760207712385,"Female","France"
54.8491183447655,"Female","France"
62.8743221971511,"Female","England"
NA,"Male","France"
58.5927403874351,"Female","France"
63.3462024007393,"Female","England"
58.3806435809856,"Female","France"
NA,"Male","France"
62.6573202778535,"Female","France"
NA,"Male","England"
61.6763975918694,"Male","England"
66.5564836327139,"Male","England"
54.0619448227918,"Female","England"
59.3299496844365,"Female","France"
NA,"Female","England"
57.6516587780071,"Female","France"
58.8991556886302,"Male","England"
62.2962216146674,"Female","England"
57.5546782516131,"Male","England"
67.3492847321736,"Female","England"
58.017254757108,"Female","England"
58.3394573460488,"Female","England"
61.8264543536369,"Male","England"
56.266431583081,"Female","England"
55.7319111765846,"Female","France"
60.4134915251879,"Female","France"
NA,"Male","England"
59.787893158498,"Female","England"
56.6863836128765,"Male","England"
46.9817651685484,"Male","France"
61.67649843842,"Male","France"
62.4379528683814,"Male","France"
61.7992910206917,"Male","France"
63.7046893636268,"Male","England"
NA,"Female","England"
48.3042305878789,"Male","France"
64.2450410985909,"Male","France"
62.1142875289827,"Male","France"
61.1518018803307,"Female","France"
60.1795588172176,"Male","France"
58.2731778406654,"Male","England"
62.2882554924562,"Female","England"
58.5296959020577,"Female","England"
58.8691351410478,"Male","England"
54.3129010666676,"Male","England"
67.690270039623,"Female","England"
50.869053497526,"Male","England"
62.7606578222202,"Male","France"
NA,"Female","England"
61.6581160567203,"Male","France"
52.8584538964852,"Female","England"
65.4706130795032,"Female","England"
59.0993126831201,"Male","England"
61.5393232496808,"Male","France"
67.2118591999489,"Female","France"
65.5566997593174,"Female","France"
63.0945022190881,"Male","France"
53.3947083481276,"Female","England"
58.1876465673986,"Male","France"
61.3602820840691,"Female","England"
55.0120684112521,"Female","France"
65.0711133499659,"Female","France"
66.2046406756452,"Male","France"
66.5649700375534,"Male","France"
NA,"Female","England"
66.2864026176379,"Female","France"
61.4383853648526,"Female","France"
61.7739365629316,"Female","France"
NA,"Female","England"
59.7509957473207,"Male","France"
55.6889452508544,"Male","England"
62.5035799528131,"Male","England"
66.1113626547973,"Female","England"
52.9870830525466,"Female","France"
58.5669206567474,"Female","France"
71.5308637158028,"Male","France"
68.8316780262753,"Female","England"
60.5706499272793,"Female","France"
55.7793350912966,"Female","France"
69.5541826267443,"Male","France"
61.7069611522431,"Female","France"
61.723215974712,"Male","France"
60.8533541355086,"Female","England"
55.4253842296428,"Male","France"
63.4037208293715,"Female","England"
66.8259775045655,"Male","France"
47.8177600715828,"Female","France"
63.4894383246316,"Male","England"
57.824838506242,"Female","England"
61.814517847388,"Male","France"
60.7244402892622,"Female","England"
53.6777556881202,"Male","France"
58.5886019532929,"Female","England"
56.5332001267916,"Male","England"
62.613529206228,"Male","France"
56.058808269155,"Female","France"
54.2551679293974,"Male","England"
65.6669233496604,"Male","England"
60.6691433443718,"Male","France"
62.6450981550845,"Female","England"
NA,"Male","France"
58.5411575393935,"Male","England"
54.5707398490417,"Female","France"
65.0314037414176,"Male","England"
54.0273691261256,"Female","England"
63.3639266400366,"Female","France"
65.5018450790737,"Male","England"
61.578878824197,"Male","France"
54.6125213351933,"Female","France"
NA,"Male","France"
52.3537410627766,"Female","France"
NA,"Female","France"
63.0249002521495,"Male","France"
63.0542839353376,"Female","England"
55.7189250021024,"Female","England"
52.5153463064124,"Male","England"
62.0150383728164,"Male","France"
51.4541644417251,"Female","France"
58.7424188278298,"Female","France"
68.7137074170905,"Female","France"
52.6673230648519,"Female","England"
63.5714041659573,"Female","England"
63.0089841154758,"Female","England"
61.8982086565563,"Male","England"
62.8748750373761,"Female","England"
59.8774264226078,"Male","France"
67.8637102371755,"Male","England"
57.8817958044155,"Female","England"
61.6166658212647,"Female","France"
